Date,Open,High,Low,Close,Volume,Adj Close
4/29/81,134.33,134.69,131.82,133.05,53340000,133.05
4/28/81,135.48,136.09,133.1,134.33,58210000,134.33
4/27/81,135.14,136.56,134.13,135.48,51080000,135.48
4/24/81,133.94,136,132.88,135.14,60000000,135.14
4/23/81,134.14,135.9,132.9,133.94,64200000,133.94
4/22/81,134.23,135.54,132.72,134.14,60660000,134.14
4/21/81,135.45,136.38,133.49,134.23,60280000,134.23
4/20/81,134.7,136.25,133.19,135.45,51020000,135.45
4/16/81,134.17,135.82,133.43,134.7,52950000,134.7
4/15/81,132.68,134.79,132.2,134.17,56040000,134.17
4/14/81,133.15,134.03,131.58,132.68,48350000,132.68
4/13/81,134.51,134.91,132.24,133.15,49860000,133.15
4/10/81,134.67,136.23,133.18,134.51,58130000,134.51
4/9/81,134.31,135.8,132.59,134.67,59520000,134.67
4/8/81,133.91,135.34,133.26,134.31,48000000,134.31
4/7/81,133.93,135.27,132.96,133.91,44540000,133.91
4/6/81,135.49,135.61,132.91,133.93,43190000,133.93
4/3/81,136.32,137.04,134.67,135.49,48680000,135.49
4/2/81,136.57,137.72,135.16,136.32,52570000,136.32
4/1/81,136,137.56,135.04,136.57,54880000,136.57
3/31/81,134.68,137.15,134.68,136,50980000,136
3/30/81,134.65,135.87,133.51,134.28,33500000,134.28
3/27/81,136.27,136.89,133.91,134.65,46930000,134.65
3/26/81,137.11,138.38,135.29,136.27,60370000,136.27
3/25/81,134.67,137.32,133.92,137.11,56320000,137.11
3/24/81,135.69,137.4,134.1,134.67,66400000,134.67
3/23/81,134.08,136.5,133.41,135.69,57880000,135.69
3/20/81,133.46,135.29,132.5,134.08,61980000,134.08
3/19/81,134.22,135.37,132.37,133.46,62440000,133.46
3/18/81,133.92,135.66,132.8,134.22,55740000,134.22
3/17/81,134.68,136.09,132.8,133.92,65920000,133.92
3/16/81,133.11,135.35,132.1,134.68,49940000,134.68
3/13/81,133.19,135.53,132.39,133.11,68290000,133.11
3/12/81,129.95,133.56,129.76,133.19,54640000,133.19
3/11/81,130.46,131.2,128.72,129.95,47390000,129.95
3/10/81,131.12,132.64,129.72,130.46,56610000,130.46
3/9/81,129.85,131.94,129.39,131.12,46180000,131.12
3/6/81,129.93,131.18,128.56,129.85,43940000,129.85
3/5/81,130.86,131.82,129.25,129.93,45380000,129.93
3/4/81,130.56,132.07,129.57,130.86,47260000,130.86
3/3/81,132.01,132.72,129.66,130.56,48730000,130.56
3/2/81,131.27,132.96,130.15,132.01,47710000,132.01
2/27/81,130.1,132.02,129.35,131.27,53210000,131.27
2/26/81,128.52,130.93,128.02,130.1,60300000,130.1
2/25/81,127.39,129.21,125.77,128.52,45710000,128.52
2/24/81,127.35,128.76,126.49,127.39,43960000,127.39
2/23/81,126.58,128.28,125.69,127.35,39590000,127.35
2/20/81,126.61,127.65,124.66,126.58,41900000,126.58
2/19/81,128.48,129.07,125.98,126.61,41630000,126.61
2/18/81,127.81,129.25,127.09,128.48,40410000,128.48
2/17/81,126.98,128.75,126.43,127.81,37940000,127.81
2/13/81,127.48,128.34,126.04,126.98,33360000,126.98
2/12/81,128.24,128.95,126.78,127.48,34700000,127.48
2/11/81,129.24,129.92,127.6,128.24,37770000,128.24
2/10/81,129.27,130.19,128.05,129.24,40820000,129.24
2/9/81,130.6,131.39,128.61,129.27,38330000,129.27
2/6/81,129.63,131.81,129.03,130.6,45820000,130.6
2/5/81,128.59,130.49,127.99,129.63,45320000,129.63
2/4/81,128.46,129.71,127.29,128.59,45520000,128.59
2/3/81,126.91,128.92,125.89,128.46,45950000,128.46
2/2/81,129.48,129.48,125.82,126.91,44070000,126.91
1/30/81,130.24,131.65,128.61,129.55,41160000,129.55
1/29/81,130.34,131.78,128.97,130.24,38170000,130.24
1/28/81,131.12,132.41,129.82,130.34,36690000,130.34
1/27/81,129.84,131.95,129.32,131.12,42260000,131.12
1/26/81,130.23,131.18,128.57,129.84,35380000,129.84
1/23/81,130.26,131.34,129,130.23,37220000,130.23
1/22/81,131.36,132.08,129.23,130.26,39880000,130.26
1/21/81,131.65,132.48,129.93,131.36,39190000,131.36
1/20/81,134.37,135.3,131.26,131.65,41750000,131.65
1/19/81,134.77,135.86,133.51,134.37,36470000,134.37
1/16/81,134.22,135.91,133.35,134.77,43260000,134.77
1/15/81,133.47,135.15,132.44,134.22,39640000,134.22
1/14/81,133.29,135.25,132.65,133.47,41390000,133.47
1/13/81,133.52,134.27,131.69,133.29,40890000,133.29
1/12/81,133.48,135.88,132.79,133.52,48760000,133.52
1/9/81,133.06,134.76,131.71,133.48,50190000,133.48
1/8/81,135.08,136.1,131.96,133.06,55350000,133.06
1/7/81,136.02,136.02,132.3,135.08,92890000,135.08
1/6/81,137.97,140.32,135.78,138.12,67400000,138.12
1/5/81,136.34,139.24,135.86,137.97,58710000,137.97
1/2/81,135.76,137.1,134.61,136.34,28870000,136.34
12/31/80,135.33,136.76,134.29,135.76,41210000,135.76
12/30/80,135.03,136.51,134.04,135.33,39750000,135.33
12/29/80,136.57,137.51,134.36,135.03,36060000,135.03
12/26/80,135.88,137.02,135.2,136.57,16130000,136.57
12/24/80,135.3,136.55,134.15,135.88,29490000,135.88
12/23/80,135.78,137.48,134.01,135.3,55260000,135.3
12/22/80,133.7,136.68,132.88,135.78,51950000,135.78
12/19/80,133,134,131.8,133.7,50770000,133.7
12/18/80,132.89,135.9,131.89,133,69570000,133
12/17/80,130.6,133.59,130.22,132.89,50800000,132.89
12/16/80,129.45,131.22,128.33,130.6,41630000,130.6
12/15/80,129.23,131.33,128.64,129.45,39700000,129.45
12/12/80,127.36,129.98,127.15,129.23,39530000,129.23
12/11/80,128.26,128.73,125.32,127.36,60220000,127.36
12/10/80,130.48,131.99,127.94,128.26,49860000,128.26
12/9/80,130.61,131.92,128.77,130.48,53220000,130.48
12/8/80,133.19,133.19,129.71,130.61,53390000,130.61
12/5/80,136.37,136.37,132.91,134.03,51990000,134.03
12/4/80,136.71,138.4,135.09,136.48,51170000,136.48
12/3/80,136.97,138.09,135.43,136.71,43430000,136.71
12/2/80,137.21,138.11,134.37,136.97,52340000,136.97
12/1/80,140.52,140.66,136.75,137.21,48180000,137.21
11/28/80,140.17,141.54,139,140.52,34240000,140.52
11/26/80,139.33,141.96,138.6,140.17,55340000,140.17
11/25/80,138.31,140.83,137.42,139.33,55840000,139.33
11/24/80,139.11,139.36,136.36,138.31,51120000,138.31
11/21/80,140.4,141.24,138.1,139.11,55950000,139.11
11/20/80,139.06,141.24,137.79,140.4,60180000,140.4
11/19/80,139.7,141.76,138.06,139.06,69230000,139.06
11/18/80,137.91,140.92,137.91,139.7,70380000,139.7
11/17/80,137.15,138.46,134.9,137.75,50260000,137.75
11/14/80,136.49,138.96,135.12,137.15,71630000,137.15
11/13/80,134.59,137.21,134.12,136.49,69340000,136.49
11/12/80,131.33,135.12,131.33,134.59,58500000,134.59
11/11/80,129.48,132.3,129.48,131.26,41520000,131.26
11/10/80,129.18,130.51,128.19,129.48,35720000,129.48
11/7/80,128.91,130.08,127.74,129.18,40070000,129.18
11/6/80,131.3,131.3,128.23,128.91,48890000,128.91
11/5/80,130.77,135.65,130.77,131.33,84080000,131.33
11/3/80,127.47,129.85,127.23,129.04,35820000,129.04
10/31/80,126.29,128.24,125.29,127.47,40110000,127.47
10/30/80,127.91,128.71,125.78,126.29,39060000,126.29
10/29/80,128.05,129.91,127.07,127.91,37200000,127.91
10/28/80,127.88,128.86,126.36,128.05,40300000,128.05
10/27/80,129.85,129.94,127.34,127.88,34430000,127.88
10/24/80,129.53,130.55,128.04,129.85,41050000,129.85
10/23/80,131.92,132.54,128.87,129.53,49200000,129.53
10/22/80,131.84,132.97,130.62,131.92,43060000,131.92
10/21/80,132.61,134.01,130.78,131.84,51220000,131.84
10/20/80,131.52,133.21,130.04,132.61,40910000,132.61
10/17/80,132.22,133.07,130.22,131.52,43920000,131.52
10/16/80,133.7,135.88,131.64,132.22,65450000,132.22
10/15/80,132.02,134.35,131.59,133.7,48260000,133.7
10/14/80,132.03,133.57,131.16,132.02,48830000,132.02
10/13/80,130.29,132.46,129.37,132.03,31360000,132.03
10/10/80,131.04,132.15,129.58,130.29,44040000,130.29
10/9/80,131.65,132.65,130.25,131.04,43980000,131.04
10/8/80,131,132.78,130.28,131.65,46580000,131.65
10/7/80,131.73,132.88,130.1,131,50310000,131
10/6/80,129.35,132.38,129.35,131.73,50130000,131.73
10/3/80,128.09,130.44,127.65,129.33,47510000,129.33
10/2/80,127.13,128.82,126.04,128.09,46160000,128.09
10/1/80,125.46,127.88,124.66,127.13,48720000,127.13
9/30/80,123.54,126.09,123.54,125.46,40290000,125.46
9/29/80,125.41,125.41,122.87,123.54,46410000,123.54
9/26/80,128.17,128.17,125.29,126.35,49460000,126.35
9/25/80,130.37,131.53,128.13,128.72,49510000,128.72
9/24/80,129.43,131.34,128.45,130.37,56860000,130.37
9/23/80,130.4,132.17,128.55,129.43,64390000,129.43
9/22/80,129.25,130.99,127.89,130.4,53140000,130.4
9/19/80,128.4,130.33,127.57,129.25,53780000,129.25
9/18/80,128.87,130.38,127.63,128.4,63390000,128.4
9/17/80,126.74,129.68,126.37,128.87,63990000,128.87
9/16/80,125.67,127.78,125.15,126.74,57290000,126.74
9/15/80,125.54,126.35,124.09,125.67,44630000,125.67
9/12/80,125.66,126.75,124.72,125.54,47180000,125.54
9/11/80,124.81,126.48,124.19,125.66,44770000,125.66
9/10/80,124.07,125.95,123.6,124.81,51430000,124.81
9/9/80,123.31,124.52,121.94,124.07,44460000,124.07
9/8/80,124.88,125.67,122.78,123.31,42050000,123.31
9/5/80,125.42,126.12,124.08,124.88,37990000,124.88
9/4/80,126.12,127.7,124.42,125.42,59030000,125.42
9/3/80,123.87,126.43,123.87,126.12,52370000,126.12
9/2/80,122.38,124.36,121.79,123.74,35290000,123.74
8/29/80,122.08,123.01,121.06,122.38,33510000,122.38
8/28/80,123.52,123.91,121.61,122.08,39890000,122.08
8/27/80,124.84,124.98,122.93,123.52,44000000,123.52
8/26/80,125.16,126.29,124.01,124.84,41700000,124.84
8/25/80,126.02,126.28,124.65,125.16,35400000,125.16
8/22/80,125.46,127.78,125.18,126.02,58210000,126.02
8/21/80,123.77,125.99,123.61,125.46,50770000,125.46
8/20/80,122.6,124.27,121.91,123.77,42560000,123.77
8/19/80,123.39,124,121.97,122.6,41930000,122.6
8/18/80,125.28,125.28,122.82,123.39,41890000,123.39
8/15/80,125.25,126.61,124.57,125.72,47780000,125.72
8/14/80,123.28,125.62,122.68,125.25,47700000,125.25
8/13/80,123.79,124.67,122.49,123.28,44350000,123.28
8/12/80,124.78,125.78,123.29,123.79,52050000,123.79
8/11/80,123.61,125.31,122.85,124.78,44690000,124.78
8/8/80,123.3,125.23,122.82,123.61,58860000,123.61
8/7/80,121.66,123.84,121.66,123.3,61820000,123.3
8/6/80,120.74,122.01,119.94,121.55,45050000,121.55
8/5/80,120.98,122.09,119.96,120.74,45510000,120.74
8/4/80,121.21,121.63,119.42,120.98,41550000,120.98
8/1/80,121.67,122.38,120.08,121.21,46440000,121.21
7/31/80,122.23,122.34,119.4,121.67,54610000,121.67
7/30/80,122.4,123.93,121.16,122.23,58060000,122.23
7/29/80,121.43,122.99,120.76,122.4,44840000,122.4
7/28/80,120.78,122.02,119.78,121.43,35330000,121.43
7/25/80,121.79,121.96,119.94,120.78,36250000,120.78
7/24/80,121.93,122.98,120.83,121.79,42420000,121.79
7/23/80,122.19,123.26,120.93,121.93,45890000,121.93
7/22/80,122.51,123.9,121.38,122.19,52230000,122.19
7/21/80,122.04,123.15,120.85,122.51,42750000,122.51
7/18/80,121.44,123.19,120.88,122.04,58040000,122.04
7/17/80,119.63,121.84,119.43,121.44,48850000,121.44
7/16/80,119.3,120.87,118.54,119.63,49140000,119.63
7/15/80,120.01,121.56,118.85,119.3,60920000,119.3
7/14/80,117.84,120.37,117.45,120.01,45500000,120.01
7/11/80,116.95,118.38,116.29,117.84,38310000,117.84
7/10/80,117.98,118.57,116.38,116.95,43730000,116.95
7/9/80,117.84,119.52,117.1,117.98,52010000,117.98
7/8/80,118.29,119.11,117.07,117.84,45830000,117.84
7/7/80,117.46,118.85,116.96,118.29,42540000,118.29
7/3/80,115.68,117.8,115.49,117.46,47230000,117.46
7/2/80,114.93,116.44,114.36,115.68,42950000,115.68
7/1/80,114.24,115.45,113.54,114.93,34340000,114.93
6/30/80,116,116.04,113.55,114.24,29910000,114.24
6/27/80,116.19,116.93,115.06,116,33110000,116
6/26/80,116.72,117.98,115.58,116.19,45110000,116.19
6/25/80,115.14,117.37,115.07,116.72,46500000,116.72
6/24/80,114.51,115.75,113.76,115.14,37730000,115.14
6/23/80,114.06,115.28,113.35,114.51,34180000,114.51
6/20/80,114.66,114.9,113.12,114.06,36530000,114.06
6/19/80,116.26,116.81,114.36,114.66,38280000,114.66
6/18/80,116.03,116.84,114.77,116.26,41960000,116.26
6/17/80,116.09,117.16,115.13,116.03,41990000,116.03
6/16/80,115.81,116.8,114.78,116.09,36190000,116.09
6/13/80,115.52,116.94,114.67,115.81,41880000,115.81
6/12/80,116.02,117.01,114.28,115.52,47300000,115.52
6/11/80,114.66,116.64,114.22,116.02,43800000,116.02
6/10/80,113.71,115.5,113.17,114.66,42030000,114.66
6/9/80,113.2,114.51,112.68,113.71,36820000,113.71
6/6/80,112.78,114.01,112.11,113.2,37230000,113.2
6/5/80,112.61,114.38,111.89,112.78,49070000,112.78
6/4/80,110.51,113.45,110.22,112.61,44180000,112.61
6/3/80,110.76,111.63,109.77,110.51,33150000,110.51
6/2/80,111.24,112.15,110.06,110.76,32710000,110.76
5/30/80,110.27,111.55,108.87,111.24,34820000,111.24
5/29/80,112.06,112.64,109.86,110.27,42000000,110.27
5/28/80,111.4,112.72,110.42,112.06,38580000,112.06
5/27/80,110.62,112.3,110.35,111.4,40810000,111.4
5/23/80,109.01,111.37,109.01,110.62,45790000,110.62
5/22/80,107.72,109.73,107.34,109.01,41040000,109.01
5/21/80,107.62,108.31,106.54,107.72,34830000,107.72
5/20/80,107.67,108.39,106.75,107.62,31800000,107.62
5/19/80,107.35,108.43,106.51,107.67,30970000,107.67
5/16/80,106.99,107.89,106.25,107.35,31710000,107.35
5/15/80,106.85,107.99,106.07,106.99,41120000,106.99
5/14/80,106.3,107.89,106,106.85,40840000,106.85
5/13/80,104.78,106.76,104.44,106.3,35460000,106.3
5/12/80,104.72,105.48,103.5,104.78,28220000,104.78
5/9/80,106.13,106.2,104.18,104.72,30280000,104.72
5/8/80,107.18,108.02,105.5,106.13,39280000,106.13
5/7/80,106.25,108.12,105.83,107.18,42600000,107.18
5/6/80,106.38,107.83,105.36,106.25,40160000,106.25
5/5/80,105.58,106.83,104.64,106.38,34090000,106.38
5/2/80,105.46,106.25,104.61,105.58,28040000,105.58
5/1/80,106.29,106.86,104.72,105.46,32480000,105.46
4/30/80,105.86,106.72,104.5,106.29,30850000,106.29
4/29/80,105.64,106.7,104.86,105.86,27940000,105.86
4/28/80,105.16,106.79,104.64,105.64,30600000,105.64
4/25/80,104.4,105.57,103.02,105.16,28590000,105.16
4/24/80,103.73,105.43,102.93,104.4,35790000,104.4
4/23/80,103.43,105.11,102.81,103.73,42620000,103.73
4/22/80,100.81,104.02,100.81,103.43,47920000,103.43
4/21/80,100.55,101.26,98.95,99.8,27560000,99.8
4/18/80,101.05,102.07,99.97,100.55,26880000,100.55
4/17/80,101.54,102.21,100.12,101.05,32770000,101.05
4/16/80,102.63,104.42,101.13,101.54,39730000,101.54
4/15/80,102.84,103.94,101.85,102.63,26670000,102.63
4/14/80,103.79,103.92,102.08,102.84,23060000,102.84
4/11/80,104.08,105.15,103.2,103.79,29960000,103.79
4/10/80,103.11,105,102.81,104.08,33940000,104.08
4/9/80,101.2,103.6,101.01,103.11,33020000,103.11
4/8/80,100.19,101.88,99.23,101.2,31700000,101.2
4/7/80,102.15,102.27,99.73,100.19,29130000,100.19
4/3/80,102.68,103.34,101.31,102.15,27970000,102.15
4/2/80,102.18,103.87,101.45,102.68,35210000,102.68
4/1/80,102.09,103.28,100.85,102.18,32230000,102.18
3/31/80,100.68,102.65,100.02,102.09,35840000,102.09
3/28/80,98.22,101.43,97.72,100.68,46720000,100.68
3/27/80,98.68,99.58,94.23,98.22,63680000,98.22
3/26/80,99.19,101.22,98.1,98.68,37370000,98.68
3/25/80,99.28,100.58,97.89,99.19,43790000,99.19
3/24/80,102.18,102.18,98.88,99.28,39230000,99.28
3/21/80,103.12,103.73,101.55,102.31,32220000,102.31
3/20/80,104.31,105.17,102.52,103.12,32580000,103.12
3/19/80,104.1,105.72,103.35,104.31,36520000,104.31
3/18/80,102.26,104.71,101.14,104.1,47340000,104.1
3/17/80,105.23,105.23,101.82,102.26,37020000,102.26
3/14/80,105.62,106.49,104.01,105.43,35180000,105.43
3/13/80,106.87,107.55,105.1,105.62,33070000,105.62
3/12/80,107.78,108.4,105.42,106.87,37990000,106.87
3/11/80,106.51,108.54,106.18,107.78,41350000,107.78
3/10/80,106.9,107.86,104.92,106.51,43750000,106.51
3/7/80,108.65,108.96,105.99,106.9,50950000,106.9
3/6/80,111.13,111.29,107.85,108.65,49610000,108.65
3/5/80,112.78,113.94,110.58,111.13,49240000,111.13
3/4/80,112.5,113.41,110.83,112.78,44310000,112.78
3/3/80,113.66,114.34,112.01,112.5,38690000,112.5
2/29/80,112.35,114.12,111.77,113.66,38810000,113.66
2/28/80,112.38,113.7,111.33,112.35,40330000,112.35
2/27/80,113.98,115.12,111.91,112.38,46430000,112.38
2/26/80,113.33,114.76,112.3,113.98,40000000,113.98
2/25/80,114.93,114.93,112.62,113.33,39140000,113.33
2/22/80,115.28,116.46,113.43,115.04,48210000,115.04
2/21/80,116.47,117.9,114.44,115.28,51530000,115.28
2/20/80,114.6,117.18,114.06,116.47,44340000,116.47
2/19/80,115.41,115.67,113.35,114.6,39480000,114.6
2/15/80,116.7,116.7,114.12,115.41,46680000,115.41
2/14/80,118.44,119.3,116.04,116.72,50540000,116.72
2/13/80,117.9,120.22,117.57,118.44,65230000,118.44
2/12/80,117.12,118.41,115.75,117.9,48090000,117.9
2/11/80,117.95,119.05,116.31,117.12,58660000,117.12
2/8/80,116.28,118.66,115.72,117.95,57860000,117.95
2/7/80,115.72,117.87,115.22,116.28,57690000,116.28
2/6/80,114.66,116.57,113.65,115.72,51950000,115.72
2/5/80,114.37,115.25,112.15,114.66,41880000,114.66
2/4/80,115.12,116.01,113.83,114.37,43070000,114.37
2/1/80,114.16,115.54,113.13,115.12,46610000,115.12
1/31/80,115.2,117.17,113.78,114.16,65900000,114.16
1/30/80,114.07,115.85,113.37,115.2,51170000,115.2
1/29/80,114.85,115.77,113.03,114.07,55480000,114.07
1/28/80,113.61,115.65,112.93,114.85,53620000,114.85
1/25/80,113.7,114.45,112.36,113.61,47100000,113.61
1/24/80,113.44,115.27,112.95,113.7,59070000,113.7
1/23/80,111.51,113.93,110.93,113.44,50730000,113.44
1/22/80,112.1,113.1,110.92,111.51,50620000,111.51
1/21/80,111.07,112.9,110.66,112.1,48040000,112.1
1/18/80,110.7,111.74,109.88,111.07,47150000,111.07
1/17/80,111.05,112.01,109.81,110.7,54170000,110.7
1/16/80,111.14,112.9,110.38,111.05,67700000,111.05
1/15/80,110.38,111.93,109.45,111.14,52320000,111.14
1/14/80,109.92,111.44,109.34,110.38,52930000,110.38
1/11/80,109.89,111.16,108.89,109.92,52890000,109.92
1/10/80,109.05,110.86,108.47,109.89,55980000,109.89
1/9/80,108.95,111.09,108.41,109.05,65260000,109.05
1/8/80,106.81,109.29,106.29,108.95,53390000,108.95
1/7/80,106.52,107.8,105.8,106.81,44500000,106.81
1/4/80,105.22,107.08,105.09,106.52,39130000,106.52
1/3/80,105.76,106.08,103.26,105.22,50480000,105.22
1/2/80,107.94,108.43,105.29,105.76,40610000,105.76
12/31/79,107.84,108.53,107.26,107.94,31530000,107.94
12/28/79,107.96,108.61,107.16,107.84,34430000,107.84
12/27/79,107.78,108.5,107.14,107.96,31410000,107.96
12/26/79,107.66,108.37,107.06,107.78,24960000,107.78
12/24/79,107.59,108.08,106.8,107.66,19150000,107.66
12/21/79,108.26,108.76,106.99,107.59,36160000,107.59
12/20/79,108.2,109.24,107.4,108.26,40380000,108.26
12/19/79,108.3,108.79,107.02,108.2,41780000,108.2
12/18/79,109.33,109.83,107.83,108.3,43310000,108.3
12/17/79,108.92,110.33,108.36,109.33,43830000,109.33
12/14/79,107.67,109.49,107.37,108.92,41800000,108.92
12/13/79,107.52,108.29,106.68,107.67,36690000,107.67
12/12/79,107.49,108.32,106.78,107.52,34630000,107.52
12/11/79,107.67,108.58,106.79,107.49,36160000,107.49
12/10/79,107.52,108.27,106.65,107.67,32270000,107.67
12/7/79,108,109.24,106.55,107.52,42370000,107.52
12/6/79,107.25,108.47,106.71,108,37510000,108
12/5/79,106.79,108.36,106.6,107.25,39300000,107.25
12/4/79,105.83,107.25,105.66,106.79,33510000,106.79
12/3/79,106.16,106.65,105.07,105.83,29030000,105.83
11/30/79,106.81,107.16,105.56,106.16,30480000,106.16
11/29/79,106.77,107.84,106.17,106.81,33550000,106.81
11/28/79,106.38,107.55,105.29,106.77,39690000,106.77
11/27/79,106.8,107.89,105.64,106.38,45140000,106.38
11/26/79,104.83,107.44,104.83,106.8,47940000,106.8
11/23/79,103.89,105.13,103.56,104.67,23300000,104.67
11/21/79,103.69,104.23,102.04,103.89,37020000,103.89
11/20/79,104.23,105.11,103.14,103.69,35010000,103.69
11/19/79,103.79,105.08,103.17,104.23,33090000,104.23
11/16/79,104.13,104.72,103.07,103.79,30060000,103.79
11/15/79,103.39,104.94,103.1,104.13,32380000,104.13
11/14/79,102.94,104.13,101.91,103.39,30970000,103.39
11/13/79,103.51,104.21,102.42,102.94,29240000,102.94
11/12/79,101.51,103.72,101.27,103.51,26640000,103.51
11/9/79,100.58,102.18,100.58,101.51,30060000,101.51
11/8/79,99.87,101,99.49,100.3,26270000,100.3
11/7/79,100.97,100.97,99.42,99.87,30830000,99.87
11/6/79,101.82,102.01,100.77,101.2,21960000,101.2
11/5/79,102.51,102.66,101.24,101.82,20470000,101.82
11/2/79,102.57,103.21,101.92,102.51,23670000,102.51
11/1/79,101.82,103.07,101.1,102.57,25880000,102.57
10/31/79,102.67,103.16,101.38,101.82,27780000,101.82
10/30/79,100.71,102.83,100.41,102.67,28890000,102.67
10/29/79,100.57,101.56,100.13,100.71,22720000,100.71
10/26/79,100,101.31,99.59,100.57,29660000,100.57
10/25/79,100.44,101.39,99.56,100,28440000,100
10/24/79,100.28,101.45,99.66,100.44,31480000,100.44
10/23/79,100.71,101.44,99.61,100.28,32910000,100.28
10/22/79,101.38,101.38,99.06,100.71,45240000,100.71
10/19/79,103.58,103.58,101.24,101.6,42430000,101.6
10/18/79,103.39,104.62,102.92,103.61,29590000,103.61
10/17/79,103.19,104.54,102.74,103.39,29650000,103.39
10/16/79,103.36,104.37,102.52,103.19,33770000,103.19
10/15/79,104.49,104.74,102.69,103.36,34850000,103.36
10/12/79,105.05,106.2,104.01,104.49,36390000,104.49
10/11/79,105.3,106.33,103.7,105.05,47530000,105.05
10/10/79,106.23,106.23,102.31,105.3,81620000,105.3
10/9/79,109.43,109.43,106.04,106.63,55560000,106.63
10/8/79,111.27,111.83,109.65,109.88,32610000,109.88
10/5/79,110.17,112.16,110.16,111.27,48250000,111.27
10/4/79,109.59,110.81,109.14,110.17,38800000,110.17
10/3/79,109.59,110.43,108.88,109.59,36470000,109.59
10/2/79,108.56,110.08,108.03,109.59,38310000,109.59
10/1/79,109.19,109.19,107.7,108.56,24980000,108.56
9/28/79,110.21,110.67,108.7,109.32,35950000,109.32
9/27/79,109.96,110.75,109.19,110.21,33110000,110.21
9/26/79,109.68,111.25,109.37,109.96,37700000,109.96
9/25/79,109.61,110.19,108.27,109.68,32410000,109.68
9/24/79,110.47,110.9,109.16,109.61,33790000,109.61
9/21/79,110.51,111.58,109.46,110.47,52380000,110.47
9/20/79,108.28,110.69,107.59,110.51,45100000,110.51
9/19/79,108,109.02,107.52,108.28,35370000,108.28
9/18/79,108.84,109,107.32,108,38750000,108
9/17/79,108.76,110.06,108.4,108.84,37610000,108.84
9/14/79,107.85,109.48,107.42,108.76,41980000,108.76
9/13/79,107.82,108.53,107.06,107.85,35240000,107.85
9/12/79,107.51,108.41,106.72,107.82,39350000,107.82
9/11/79,108.17,108.83,106.8,107.51,42530000,107.51
9/10/79,107.66,108.71,107.21,108.17,32980000,108.17
9/7/79,106.85,108.09,106.3,107.66,34360000,107.66
9/6/79,106.4,107.61,105.97,106.85,30330000,106.85
9/5/79,107.19,107.19,105.38,106.4,41650000,106.4
9/4/79,109.32,109.41,107.22,107.44,33350000,107.44
8/31/79,109.02,109.8,108.58,109.32,26370000,109.32
8/30/79,109.02,109.59,108.4,109.02,29300000,109.02
8/29/79,109.02,109.59,108.36,109.02,30810000,109.02
8/28/79,109.14,109.65,108.47,109.02,29430000,109.02
8/27/79,108.6,109.84,108.12,109.14,32050000,109.14
8/24/79,108.63,109.11,107.65,108.6,32730000,108.6
8/23/79,108.99,109.59,108.12,108.63,35710000,108.63
8/22/79,108.91,109.56,108.09,108.99,38450000,108.99
8/21/79,108.83,109.68,108.17,108.91,38860000,108.91
8/20/79,108.3,109.32,107.69,108.83,32300000,108.83
8/17/79,108.09,108.94,107.25,108.3,31630000,108.3
8/16/79,108.25,109.18,107.38,108.09,47000000,108.09
8/15/79,107.52,108.64,106.75,108.25,46130000,108.25
8/14/79,107.42,108.03,106.6,107.52,40910000,107.52
8/13/79,106.4,107.9,106.28,107.42,41980000,107.42
8/10/79,105.49,106.79,104.81,106.4,36740000,106.4
8/9/79,105.98,106.25,104.89,105.49,34630000,105.49
8/8/79,105.65,106.84,105.2,105.98,44970000,105.98
8/7/79,104.3,106.23,104.12,105.65,45410000,105.65
8/6/79,104.04,104.66,103.27,104.3,27190000,104.3
8/3/79,104.1,104.56,103.36,104.04,28160000,104.04
8/2/79,104.17,105.02,103.59,104.1,37720000,104.1
8/1/79,103.81,104.57,103.14,104.17,36570000,104.17
7/31/79,103.15,104.26,102.89,103.81,34360000,103.81
7/30/79,103.1,103.63,102.42,103.15,28640000,103.15
7/27/79,103.1,103.5,102.29,103.1,27760000,103.1
7/26/79,103.08,103.63,102.34,103.1,32270000,103.1
7/25/79,101.97,103.44,101.85,103.08,34890000,103.08
7/24/79,101.59,102.5,101.14,101.97,29690000,101.97
7/23/79,101.82,102.13,100.84,101.59,26860000,101.59
7/20/79,101.61,102.32,101.06,101.82,26360000,101.82
7/19/79,101.69,102.42,101.04,101.61,26780000,101.61
7/18/79,101.83,102.06,100.35,101.69,35950000,101.69
7/17/79,102.74,103.06,101.27,101.83,34270000,101.83
7/16/79,102.32,103.2,101.81,102.74,26620000,102.74
7/13/79,102.69,102.99,101.49,102.32,33080000,102.32
7/12/79,103.64,103.72,102.22,102.69,31780000,102.69
7/11/79,104.2,104.34,102.87,103.64,36650000,103.64
7/10/79,104.47,105.17,103.52,104.2,39730000,104.2
7/9/79,103.62,105.07,103.36,104.47,42460000,104.47
7/6/79,102.43,103.91,102.12,103.62,38570000,103.62
7/5/79,102.09,102.88,101.59,102.43,30290000,102.43
7/3/79,101.99,102.57,101.31,102.09,31670000,102.09
7/2/79,102.91,103,101.45,101.99,32060000,101.99
6/29/79,102.8,103.67,102.04,102.91,34690000,102.91
6/28/79,102.27,103.46,101.91,102.8,38470000,102.8
6/27/79,101.66,102.95,101.29,102.27,36720000,102.27
6/26/79,102.09,102.09,101.22,101.66,34680000,101.66
6/25/79,102.64,102.91,101.45,102.09,31330000,102.09
